央视频道,#genre#
CCTV10,http://123.6.102.32:11789/502.php?id=2022573003.m3u8
CCTV11,http://123.6.102.32:11789/502.php?id=2022575903.m3u8
CCTV12,http://123.6.102.32:11789/502.php?id=2022575803.m3u8
CCTV13,http://123.6.102.32:11789/502.php?id=2022575703.m3u8
CCTV14,http://123.6.102.32:11789/502.php?id=2022575603.m3u8
CCTV15,http://123.6.102.32:11789/502.php?id=2022575503.m3u8
CCTV16,http://123.6.102.32:11789/502.php?id=2022575403.m3u8
CCTV17,http://123.6.102.32:11789/502.php?id=2022575303.m3u8
CCTV5+,http://123.6.102.32:11789/502.php?id=2022576303.m3u8
CCTV8K,http://123.6.102.32:11789/502.php?id=2020603423.m3u8$假8K
CGTN,http://123.6.102.32:11789/502.php?id=2022575003.m3u8
CGTN法语,http://123.6.102.32:11789/502.php?id=2022574903.m3u8
CGTN俄语,http://123.6.102.32:11789/502.php?id=2022574803.m3u8
CGTN阿拉伯语,http://123.6.102.32:11789/502.php?id=2022574603.m3u8
CGTN西班牙语,http://123.6.102.32:11789/502.php?id=2022571703.m3u8
CGTN纪录,http://123.6.102.32:11789/502.php?id=2022574703.m3u8
CCTV风云剧场,http://123.6.102.32:11789/502.php?id=2012513603.m3u8
CCTV第一剧场,http://123.6.102.32:11789/502.php?id=2012514403.m3u8
CCTV怀旧剧场,http://123.6.102.32:11789/502.php?id=2012511203.m3u8
CCTV世界地理,http://123.6.102.32:11789/502.php?id=2012513303.m3u8
CCTV风云音乐,http://123.6.102.32:11789/502.php?id=2012514103.m3u8
CCTV兵器科技,http://123.6.102.32:11789/502.php?id=2012513403.m3u8
CCTV风云足球,http://123.6.102.32:11789/502.php?id=2012514203.m3u8
CCTV高尔夫网球,http://123.6.102.32:11789/502.php?id=2012512503.m3u8
CCTV女性时尚,http://123.6.102.32:11789/502.php?id=2012513903.m3u8
CCTV央视文化精品,http://123.6.102.32:11789/502.php?id=2012513803.m3u8
CCTV央视台球,http://123.6.102.32:11789/502.php?id=2012513703.m3u8
CCTV电视指南,http://123.6.102.32:11789/502.php?id=2012514003.m3u8
CCTV卫生健康,http://123.6.102.32:11789/502.php?id=2012513503.m3u8

CCTV1,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv1
CCTV2,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv2
CCTV3,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv3
CCTV4,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv4
CCTV5,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv5
CCTV5+,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv5p
CCTV6,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv6
CCTV8,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv8
CCTV9,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv9
CCTV10,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv10
CCTV11,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv11
CCTV12,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv12
CCTV13,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv13
CCTV14,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv14
CCTV15,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv15
CCTV16,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv16
CCTV17,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv17
CCTV8K,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cctv8k$假8K
CCTV兵器科技,http://tvbox6.com/tv/dl/dl668/ysp.php?id=bqkj
CCTV第一剧场,http://tvbox6.com/tv/dl/dl668/ysp.php?id=dyjc
CCTV怀旧剧场,http://tvbox6.com/tv/dl/dl668/ysp.php?id=hjjc
CCTV风云剧场,http://tvbox6.com/tv/dl/dl668/ysp.php?id=fyjc
CCTV风云音乐,http://tvbox6.com/tv/dl/dl668/ysp.php?id=fyyy
CCTV风云足球,http://tvbox6.com/tv/dl/dl668/ysp.php?id=fyzq
CCTV电视指南,http://tvbox6.com/tv/dl/dl668/ysp.php?id=dszn
CCTV女性时尚,http://tvbox6.com/tv/dl/dl668/ysp.php?id=nxss
CCTV央视文化精品,http://tvbox6.com/tv/dl/dl668/ysp.php?id=whjp
CCTV世界地理,http://tvbox6.com/tv/dl/dl668/ysp.php?id=sjdl
CCTV高尔夫网球,http://tvbox6.com/tv/dl/dl668/ysp.php?id=gefwq
CCTV央视台球,http://tvbox6.com/tv/dl/dl668/ysp.php?id=ystq
CCTV卫生健康,http://tvbox6.com/tv/dl/dl668/ysp.php?id=wsjk
CGTN,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cgtn
CGTN纪录,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cgtnjl
CGTN西班牙,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cgtne
CGTN法语,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cgtnf
CGTN阿拉伯语,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cgtna
CGTN俄语,http://tvbox6.com/tv/dl/dl668/ysp.php?id=cgtnr

CCTV1,https://i.smart-chat.net/ysp.php?id=cctv1
CCTV2,https://i.smart-chat.net/ysp.php?id=cctv2
CCTV3,https://i.smart-chat.net/ysp.php?id=cctv3
CCTV4,https://i.smart-chat.net/ysp.php?id=cctv4
CCTV5,https://i.smart-chat.net/ysp.php?id=cctv5
CCTV5+,https://i.smart-chat.net/ysp.php?id=cctv5p
CCTV6,https://i.smart-chat.net/ysp.php?id=cctv6
CCTV7,https://i.smart-chat.net/ysp.php?id=cctv7
CCTV8,https://i.smart-chat.net/ysp.php?id=cctv8
CCTV9,https://i.smart-chat.net/ysp.php?id=cctv9
CCTV10,https://i.smart-chat.net/ysp.php?id=cctv10
CCTV11,https://i.smart-chat.net/ysp.php?id=cctv11
CCTV12,https://i.smart-chat.net/ysp.php?id=cctv12
CCTV13,https://i.smart-chat.net/ysp.php?id=cctv13
CCTV14,https://i.smart-chat.net/ysp.php?id=cctv14
CCTV15,https://i.smart-chat.net/ysp.php?id=cctv15
CCTV16,https://i.smart-chat.net/ysp.php?id=cctv16
CCTV17,https://i.smart-chat.net/ysp.php?id=cctv17
CCTV兵器科技,https://i.smart-chat.net/ysp.php?id=bqkj
CCTV第一剧场,https://i.smart-chat.net/ysp.php?id=dyjc
CCTV怀旧剧场,https://i.smart-chat.net/ysp.php?id=hjjc
CCTV风云剧场,https://i.smart-chat.net/ysp.php?id=fyjc
CCTV风云音乐,https://i.smart-chat.net/ysp.php?id=fyyy
CCTV风云足球,https://i.smart-chat.net/ysp.php?id=fyzq
CCTV电视指南,https://i.smart-chat.net/ysp.php?id=dszn
CCTV女性时尚,https://i.smart-chat.net/ysp.php?id=nxss
CCTV央视精品频道,https://i.smart-chat.net/ysp.php?id=whjp
CCTV世界地理,https://i.smart-chat.net/ysp.php?id=sjdl
CCTV高尔夫网球,https://i.smart-chat.net/ysp.php?id=gefwq
CCTV央视台球,https://i.smart-chat.net/ysp.php?id=ystq
CCTV卫生健康,https://i.smart-chat.net/ysp.php?id=wsjk
CGTN,https://i.smart-chat.net/ysp.php?id=cgtn
CGTN纪录,https://i.smart-chat.net/ysp.php?id=cgtnjl
CGTN西班牙语,https://i.smart-chat.net/ysp.php?id=cgtne
CGTN法语,https://i.smart-chat.net/ysp.php?id=cgtnf
CGTN阿拉伯语,https://i.smart-chat.net/ysp.php?id=cgtna
CGTN俄语,https://i.smart-chat.net/ysp.php?id=cgtnr

CCTV1,http://112.17.52.66/PLTV/88888888/224/3221233701/index.m3u8
CCTV2,http://112.17.52.66/PLTV/88888888/224/3221233718/index.m3u8
CCTV3,http://112.17.52.66/PLTV/88888888/224/3221233715/index.m3u8
CCTV4,http://112.17.52.66/PLTV/88888888/224/3221233686/index.m3u8
CCTV5,http://112.17.52.66/PLTV/88888888/224/3221233724/index.m3u8
CCTV5+,http://39.134.67.108/PLTV/88888888/224/3221225507/1.m3u8
CCTV6,http://112.17.52.66/PLTV/88888888/224/3221233713/index.m3u8
CCTV7,http://112.17.52.66/PLTV/88888888/224/3221233709/index.m3u8
CCTV8,http://112.17.52.66/PLTV/88888888/224/3221233721/index.m3u8
CCTV9,http://112.17.52.66/PLTV/88888888/224/3221233706/index.m3u8
CCTV10,http://112.17.52.66/PLTV/88888888/224/3221233704/index.m3u8
CCTV11,http://112.17.52.66/PLTV/88888888/224/3221233733/index.m3u8
CCTV12,http://112.17.52.66/PLTV/88888888/224/3221233727/index.m3u8
CCTV13,http://112.17.52.66/PLTV/88888888/224/3221233712/index.m3u8
CCTV14,http://112.17.52.66/PLTV/88888888/224/3221233698/index.m3u8
CCTV15,http://39.134.67.108/PLTV/88888888/224/3221225513/1.m3u8
CCTV16,http://112.17.52.66/PLTV/88888888/224/3221233710/index.m3u8
CCTV17,http://39.134.67.108/PLTV/88888888/224/3221225708/1.m3u8
CCTV4K,http://112.17.52.66/PLTV/88888888/224/3221233679/index.m3u8$浙江金华

CCTV1,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233701/index.m3u8
CCTV2,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233718/index.m3u8
CCTV3,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233715/index.m3u8
CCTV4,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233686/index.m3u8
CCTV5,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233724/index.m3u8
CCTV6,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233713/index.m3u8
CCTV7,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233709/index.m3u8
CCTV8,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233721/index.m3u8
CCTV9,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233706/index.m3u8
CCTV10,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233704/index.m3u8
CCTV11,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233733/index.m3u8
CCTV12,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233727/index.m3u8
CCTV13,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233712/index.m3u8
CCTV14,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233698/index.m3u8
CCTV16,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233710/index.m3u8
CCTV4K,http://kjsp.aikan.miguvideo.com/PLTV/88888888/224/3221233679/index.m3u8$浙江金华

CCTV1,http://112.17.52.67/PLTV/88888888/224/3221233701/index.m3u8
CCTV2,http://112.17.52.67/PLTV/88888888/224/3221233718/index.m3u8
CCTV3,http://112.17.52.67/PLTV/88888888/224/3221233715/index.m3u8
CCTV4,http://112.17.52.67/PLTV/88888888/224/3221233686/index.m3u8
CCTV5,http://112.17.52.67/PLTV/88888888/224/3221233724/index.m3u8
CCTV6,http://112.17.52.67/PLTV/88888888/224/3221233713/index.m3u8
CCTV7,http://112.17.52.67/PLTV/88888888/224/3221233709/index.m3u8
CCTV8,http://112.17.52.67/PLTV/88888888/224/3221233721/index.m3u8
CCTV9,http://112.17.52.67/PLTV/88888888/224/3221233706/index.m3u8
CCTV10,http://112.17.52.67/PLTV/88888888/224/3221233704/index.m3u8
CCTV11,http://112.17.52.67/PLTV/88888888/224/3221233733/index.m3u8
CCTV12,http://112.17.52.67/PLTV/88888888/224/3221233727/index.m3u8
CCTV13,http://112.17.52.67/PLTV/88888888/224/3221233712/index.m3u8
CCTV14,http://112.17.52.67/PLTV/88888888/224/3221233698/index.m3u8
CCTV16,http://112.17.52.67/PLTV/88888888/224/3221233710/index.m3u8
CCTV4K,http://112.17.52.67/PLTV/88888888/224/3221233679/index.m3u8$浙江金华

CCTV1,http://112.17.52.68/PLTV/88888888/224/3221233701/index.m3u8
CCTV2,http://112.17.52.68/PLTV/88888888/224/3221233718/index.m3u8
CCTV3,http://112.17.52.68/PLTV/88888888/224/3221233715/index.m3u8
CCTV4,http://112.17.52.68/PLTV/88888888/224/3221233686/index.m3u8
CCTV5,http://112.17.52.68/PLTV/88888888/224/3221233724/index.m3u8
CCTV6,http://112.17.52.68/PLTV/88888888/224/3221233713/index.m3u8
CCTV7,http://112.17.52.68/PLTV/88888888/224/3221233709/index.m3u8
CCTV8,http://112.17.52.68/PLTV/88888888/224/3221233721/index.m3u8
CCTV9,http://112.17.52.68/PLTV/88888888/224/3221233706/index.m3u8
CCTV10,http://112.17.52.68/PLTV/88888888/224/3221233704/index.m3u8
CCTV11,http://112.17.52.68/PLTV/88888888/224/3221233733/index.m3u8
CCTV12,http://112.17.52.68/PLTV/88888888/224/3221233727/index.m3u8
CCTV13,http://112.17.52.68/PLTV/88888888/224/3221233712/index.m3u8
CCTV14,http://112.17.52.68/PLTV/88888888/224/3221233698/index.m3u8
CCTV16,http://112.17.52.68/PLTV/88888888/224/3221233710/index.m3u8
CCTV4K,http://112.17.52.68/PLTV/88888888/224/3221233679/index.m3u8$浙江金华

CCTV1,http://112.17.52.71/PLTV/88888888/224/3221233701/index.m3u8
CCTV2,http://112.17.52.71/PLTV/88888888/224/3221233718/index.m3u8
CCTV3,http://112.17.52.71/PLTV/88888888/224/3221233715/index.m3u8
CCTV4,http://112.17.52.71/PLTV/88888888/224/3221233686/index.m3u8
CCTV5,http://112.17.52.71/PLTV/88888888/224/3221233724/index.m3u8
CCTV6,http://112.17.52.71/PLTV/88888888/224/3221233713/index.m3u8
CCTV7,http://112.17.52.71/PLTV/88888888/224/3221233709/index.m3u8
CCTV8,http://112.17.52.71/PLTV/88888888/224/3221233721/index.m3u8
CCTV9,http://112.17.52.71/PLTV/88888888/224/3221233706/index.m3u8
CCTV10,http://112.17.52.71/PLTV/88888888/224/3221233704/index.m3u8
CCTV11,http://112.17.52.71/PLTV/88888888/224/3221233733/index.m3u8
CCTV12,http://112.17.52.71/PLTV/88888888/224/3221233727/index.m3u8
CCTV13,http://112.17.52.71/PLTV/88888888/224/3221233712/index.m3u8
CCTV14,http://112.17.52.71/PLTV/88888888/224/3221233698/index.m3u8
CCTV16,http://112.17.52.71/PLTV/88888888/224/3221233710/index.m3u8
CCTV4K,http://112.17.52.71/PLTV/88888888/224/3221233679/index.m3u8$浙江金华

CCTV1,http://112.17.52.84/PLTV/88888888/224/3221233701/index.m3u8
CCTV2,http://112.17.52.84/PLTV/88888888/224/3221233718/index.m3u8
CCTV3,http://112.17.52.84/PLTV/88888888/224/3221233715/index.m3u8
CCTV4,http://112.17.52.84/PLTV/88888888/224/3221233686/index.m3u8
CCTV5,http://112.17.52.84/PLTV/88888888/224/3221233724/index.m3u8
CCTV6,http://112.17.52.84/PLTV/88888888/224/3221233713/index.m3u8
CCTV7,http://112.17.52.84/PLTV/88888888/224/3221233709/index.m3u8
CCTV8,http://112.17.52.84/PLTV/88888888/224/3221233721/index.m3u8
CCTV9,http://112.17.52.84/PLTV/88888888/224/3221233706/index.m3u8
CCTV10,http://112.17.52.84/PLTV/88888888/224/3221233704/index.m3u8
CCTV11,http://112.17.52.84/PLTV/88888888/224/3221233733/index.m3u8
CCTV12,http://112.17.52.84/PLTV/88888888/224/3221233727/index.m3u8
CCTV13,http://112.17.52.84/PLTV/88888888/224/3221233712/index.m3u8
CCTV14,http://112.17.52.84/PLTV/88888888/224/3221233698/index.m3u8
CCTV16,http://112.17.52.84/PLTV/88888888/224/3221233710/index.m3u8
CCTV4K,http://112.17.52.84/PLTV/88888888/224/3221233679/index.m3u8$浙江金华

CCTV1,http://39.134.67.108/PLTV/88888888/224/3221225816/1.m3u8
CCTV2,http://39.134.67.108/PLTV/88888888/224/3221225599/1.m3u8
CCTV3,http://39.134.67.108/PLTV/88888888/224/3221225799/1.m3u8
CCTV4,http://39.134.67.108/PLTV/88888888/224/3221225797/1.m3u8
CCTV5,http://39.134.67.108/PLTV/88888888/224/3221225818/1.m3u8
CCTV5+,http://39.134.67.108/PLTV/88888888/224/3221225507/1.m3u8
CCTV6,http://39.134.67.108/PLTV/88888888/224/3221225814/1.m3u8
CCTV7,http://39.134.67.108/PLTV/88888888/224/3221225671/1.m3u8
CCTV8,http://39.134.67.108/PLTV/88888888/224/3221225795/1.m3u8
CCTV9,http://39.134.67.108/PLTV/88888888/224/3221225676/1.m3u8
CCTV10,http://39.134.67.108/PLTV/88888888/224/3221225677/1.m3u8
CCTV11,http://39.134.67.108/PLTV/88888888/224/3221225517/1.m3u8
CCTV12,http://39.134.67.108/PLTV/88888888/224/3221225669/1.m3u8
CCTV13,http://39.134.67.108/PLTV/88888888/224/3221225812/1.m3u8
CCTV14,http://39.134.67.108/PLTV/88888888/224/3221225674/1.m3u8
CCTV15,http://39.134.67.108/PLTV/88888888/224/3221225513/1.m3u8
CCTV16,http://39.134.67.108/PLTV/88888888/224/3221225893/1.m3u8
CCTV17,http://39.134.67.108/PLTV/88888888/224/3221225708/1.m3u8

CCTV16,https://tv.cry33.com/ys4k.php?id=16-4k$4K(独家)

CCTV1,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225804/1.m3u8
CCTV2,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226195/1.m3u8
CCTV3,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226397/1.m3u8
CCTV4,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226191/1.m3u8
CCTV5,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226395/1.m3u8
CCTV5+,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225761/1.m3u8
CCTV6,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226393/1.m3u8
CCTV7,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226192/1.m3u8
CCTV7,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221225778/1.m3u8
CCTV8,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226391/1.m3u8
CCTV9,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226197/1.m3u8
CCTV13,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226233/1.m3u8
CCTV14,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226193/1.m3u8
CCTV16,http://39.134.24.165/dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226921/1.m3u8

CCTV1,http://zteres.sn.chinamobile.com:6060/000000001000/6000000001000029752/1.m3u8?channel-id=wasusyt&Contentid=6000000001000029752&livemode=1&stbId=3
CCTV2,http://zteres.sn.chinamobile.com:6060/000000001000/1000000001000023315/1.m3u8?channel-id=ystenlive&Contentid=1000000001000023315&livemode=1&stbId=3
CCTV3,http://zteres.sn.chinamobile.com:6060/000000001000/6000000001000022313/1.m3u8?channel-id=wasusyt&Contentid=6000000001000022313&livemode=1&stbId=3
CCTV4,http://zteres.sn.chinamobile.com:6060/000000001000/5000000011000031102/1.m3u8?channel-id=bestzb&Contentid=5000000011000031102&livemode=1&stbId=3
CCTV5,http://zteres.sn.chinamobile.com:6060/000000001000/1000000003000030177/1.m3u8?channel-id=ystenlive&Contentid=1000000003000030177&livemode=1&stbId=3
CCTV6,http://zteres.sn.chinamobile.com:6060/000000001000/1000000001000016466/1.m3u8?channel-id=ystenlive&Contentid=1000000001000016466&livemode=1&stbId=3
CCTV7,http://zteres.sn.chinamobile.com:6060/000000001000/6000000001000009055/1.m3u8?channel-id=wasusyt&Contentid=6000000001000009055&livemode=1&stbId=3
CCTV8,http://zteres.sn.chinamobile.com:6060/000000001000/1000000001000031433/1.m3u8?channel-id=ystenlive&Contentid=1000000001000031433&livemode=1&stbId=3
CCTV9,http://zteres.sn.chinamobile.com:6060/000000001000/1000000001000014583/1.m3u8?channel-id=ystenlive&Contentid=1000000001000014583&livemode=1&stbId=3
CCTV10,http://zteres.sn.chinamobile.com:6060/000000001000/5000000010000016738/1.m3u8?channel-id=bestzb&Contentid=5000000010000016738&livemode=1&stbId=3
CCTV11,http://zteres.sn.chinamobile.com:6060/000000001000/5000000011000031106/1.m3u8?channel-id=bestzb&Contentid=5000000011000031106&livemode=1&stbId=3
CCTV12,http://zteres.sn.chinamobile.com:6060/000000001000/6000000001000022586/1.m3u8?channel-id=wasusyt&Contentid=6000000001000022586&livemode=1&stbId=3
CCTV13,http://zteres.sn.chinamobile.com:6060/000000001000/5000000005000001827/1.m3u8?channel-id=bestzb&Contentid=5000000005000001827&livemode=1&stbId=3
CCTV14,http://zteres.sn.chinamobile.com:6060/000000001000/6000000001000013647/1.m3u8?channel-id=wasusyt&Contentid=6000000001000013647&livemode=1&stbId=3
CCTV15,http://zteres.sn.chinamobile.com:6060/000000001000/1000000005000265014/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265014&livemode=1&stbId=3
CCTV16,http://zteres.sn.chinamobile.com:6060/000000001000/5000000008000023254/1.m3u8?channel-id=bestzb&Contentid=5000000008000023254&livemode=1&stbId=3
CCTV17,http://zteres.sn.chinamobile.com:6060/000000001000/1000000005000265015/1.m3u8?channel-id=ystenlive&Contentid=1000000005000265015&livemode=1&stbId=3
CCTV5+,http://zteres.sn.chinamobile.com:6060/000000001000/1000000001000018504/1.m3u8?channel-id=ystenlive&Contentid=1000000001000018504&livemode=1&stbId=3


CCTV1,http://202.168.187.208:2024/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://202.168.187.208:2024/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://202.168.187.208:2024/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://202.168.187.208:2024/tsfile/live/1000_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://202.168.187.208:2024/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV6,http://202.168.187.208:2024/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
